@PLOT_TYPES
%Apop,#All,#Apop,#nukBright,#nukSmall,#nukBoS,#CTG

@CELLLINES
ABRAMS,BKOS,CKOS,MCKOS,SKOS,UWOS2,MCKOSA,BWKOSA

@DRUGS
Untreat,HO,MLN+SH,HO+MLN+SH,Cry,C+H,CH+SH,CH+MLN,CH+Lap,C+MLN+SH,CH+PX,Cis,C+Cis,H+Cis,CH+Cis,Cry0

$INFO
25
<b>Apop calls are based on cells whose nuclei are either bright OR small OR bright CTG</b>
<b>%Alive,%Apop</b> -- percentages of alive or dead cells
<b>#All,#Alive,#Apop</b> -- number of all, alive or dead cells
<b>#nukBright</b> -- number of cells that have bright nuclei
<b>#nukSmall</b> -- number of cells that have small nuclei
<b>#nukBoS</b> -- number of cells that have either bright nuclei or small nuclei
<b>#CTG</b> -- number of cells that have either bright CellToxGreen

<b>CTG</b> -- CellToxGreen
<b>Cis</b> -- Cisplatin 40uM
<b>Cry</b> -- Cryptotanshinone 20uM
<b>Cry0</b> -- Cryptotanshinone 20uM (Previous stock)
<b>C+Cis</b> -- Cryptotanshinone 20uM + Cisplatin 40uM
<b>C+H</b> -- Cryptotanshinone 20uM + HO-3867 10uM
<b>CH+Cis</b> -- Cryptotanshinone 20uM + HO-3867 10uM + Cisplatin 40uM
<b>CH+Lap</b> -- Cryptotanshinone 20uM + HO-3867 10uM + Lapatinib 5uM
<b>CH+MLN</b> -- Cryptotanshinone 20uM + HO-3867 10uM + MLN9708 10uM
<b>CH+PX</b> -- Cryptotanshinone 20uM + HO-3867 10uM + PX-478 25uM
<b>CH+SH</b> -- Cryptotanshinone 20uM + HO-3867 10uM + SH-4-54 5uM
<b>C+MLN+SH</b> -- Cryptotanshinone 20uM + MLN9708 10uM + SH-4-54 5uM
<b>HO</b> -- HO-3867 10uM
<b>H+Cis</b> -- HO-3867 10uM + Cisplatin 40uM
<b>HO+MLN+SH</b> -- HO-3867 10uM + MLN9708 10uM + SH-4-54 5uM
<b>MLN+SH</b> -- MLN9708 10uM + SH-4-54 5uM
<b>Untreat</b> -- Untreated


#X
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
A09s3,3.000000,2.000000,1.000000,1.000000,1.000000,1.000000,2.000000,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000,5.000000,4.000000,6.000000,5.000000,6.000000,6.000000,6.000000,7.000000,8.000000,9.000000,9.000000,16.000000,16.000000
B07s1,4.000000,5.000000,6.000000,7.000000,9.000000,8.000000,8.000000,10.000000,11.000000,10.000000,9.000000,11.000000,14.000000,18.000000,17.000000,18.000000,18.000000,17.000000,17.000000,21.000000,30.000000,30.000000,26.000000,29.000000,35.000000,40.000000
B07s2,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,3.000000,4.000000,3.000000,3.000000,4.000000,4.000000,7.000000,8.000000,11.000000,10.000000,11.000000,11.000000,17.000000,18.000000
B07s3,3.000000,2.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,3.000000,3.000000,3.000000,2.000000,3.000000,4.000000,7.000000,9.000000,10.000000,14.000000,13.000000,14.000000
B08s1,5.000000,4.000000,3.000000,2.000000,3.000000,5.000000,7.000000,8.000000,8.000000,9.000000,9.000000,10.000000,12.000000,10.000000,13.000000,12.000000,13.000000,15.000000,13.000000,16.000000,19.000000,21.000000,24.000000,23.000000,26.000000,27.000000
B08s2,4.000000,4.000000,3.000000,3.000000,4.000000,5.000000,3.000000,2.000000,6.000000,6.000000,4.000000,6.000000,8.000000,9.000000,10.000000,15.000000,13.000000,19.000000,15.000000,18.000000,19.000000,22.000000,24.000000,23.000000,23.000000,29.000000
B08s3,1.000000,1.000000,1.000000,4.000000,5.000000,3.000000,4.000000,3.000000,2.000000,3.000000,3.000000,2.000000,4.000000,9.000000,7.000000,8.000000,10.000000,10.000000,10.000000,11.000000,8.000000,7.000000,11.000000,10.000000,13.000000,15.000000
B09s1,4.000000,4.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,3.000000,4.000000,5.000000,7.000000,5.000000,4.000000,7.000000,7.000000,8.000000,9.000000,11.000000,13.000000,16.000000,16.000000,16.000000,17.000000,20.000000,18.000000
B09s2,6.000000,5.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,3.000000,4.000000,4.000000,6.000000,5.000000,6.000000,6.000000,7.000000,8.000000,6.000000,7.000000,8.000000,9.000000,8.000000,8.000000,14.000000,13.000000,14.000000
B09s3,3.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,2.000000,3.000000,4.000000,5.000000,7.000000,7.000000,7.000000,8.000000,9.000000,8.000000,7.000000,7.000000,8.000000,12.000000
C07s1,1.000000,1.000000,1.000000,1.000000,3.000000,3.000000,3.000000,5.000000,5.000000,6.000000,6.000000,8.000000,9.000000,10.000000,13.000000,17.000000,21.000000,25.000000,34.000000,42.000000,46.000000,50.000000,58.000000,64.000000,70.000000,73.000000
C07s2,1.000000,0.000000,3.000000,4.000000,4.000000,5.000000,6.000000,7.000000,7.000000,7.000000,7.000000,8.000000,10.000000,12.000000,18.000000,20.000000,23.000000,30.000000,38.000000,45.000000,50.000000,62.000000,67.000000,70.000000,74.000000,77.000000
C07s3,0.000000,0.000000,0.000000,2.000000,1.000000,2.000000,4.000000,3.000000,5.000000,6.000000,7.000000,9.000000,11.000000,14.000000,16.000000,20.000000,24.000000,27.000000,32.000000,33.000000,38.000000,42.000000,47.000000,52.000000,55.000000,59.000000
C08s1,1.000000,1.000000,1.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,3.000000,6.000000,11.000000,15.000000,17.000000,25.000000,30.000000,37.000000,39.000000,41.000000,53.000000,60.000000,66.000000,66.000000,76.000000,81.000000,83.000000
C08s2,6.000000,7.000000,6.000000,6.000000,4.000000,4.000000,4.000000,6.000000,8.000000,10.000000,14.000000,19.000000,20.000000,23.000000,28.000000,35.000000,44.000000,48.000000,49.000000,56.000000,60.000000,66.000000,71.000000,77.000000,81.000000,87.000000
C08s3,1.000000,2.000000,1.000000,1.000000,1.000000,1.000000,2.000000,4.000000,7.000000,9.000000,12.000000,18.000000,22.000000,26.000000,34.000000,38.000000,42.000000,52.000000,51.000000,59.000000,67.000000,73.000000,73.000000,75.000000,74.000000,83.000000
C09s1,2.000000,2.000000,2.000000,1.000000,2.000000,2.000000,2.000000,2.000000,4.000000,5.000000,6.000000,6.000000,8.000000,14.000000,18.000000,22.000000,29.000000,30.000000,33.000000,36.000000,38.000000,40.000000,41.000000,47.000000,52.000000,55.000000
C09s2,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,2.000000,2.000000,4.000000,5.000000,8.000000,10.000000,18.000000,21.000000,23.000000,33.000000,42.000000,50.000000,52.000000,55.000000,59.000000,67.000000,65.000000,70.000000,72.000000,77.000000
C09s3,2.000000,0.000000,2.000000,2.000000,2.000000,2.000000,3.000000,3.000000,6.000000,6.000000,9.000000,10.000000,13.000000,22.000000,24.000000,30.000000,37.000000,39.000000,46.000000,55.000000,66.000000,70.000000,77.000000,81.000000,86.000000,85.000000
D07s1,4.000000,5.000000,3.000000,3.000000,4.000000,3.000000,4.000000,4.000000,4.000000,5.000000,5.000000,5.000000,8.000000,11.000000,13.000000,15.000000,19.000000,27.000000,32.000000,37.000000,43.000000,50.000000,57.000000,61.000000,60.000000,69.000000
D07s2,1.000000,0.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,3.000000,5.000000,5.000000,8.000000,12.000000,16.000000,20.000000,22.000000,22.000000,25.000000,32.000000,32.000000,35.000000,41.000000,46.000000,56.000000,62.000000
D07s3,7.000000,5.000000,1.000000,2.000000,3.000000,5.000000,5.000000,4.000000,5.000000,8.000000,9.000000,9.000000,12.000000,15.000000,19.000000,23.000000,25.000000,32.000000,37.000000,44.000000,54.000000,58.000000,58.000000,62.000000,68.000000,71.000000
D08s1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,2.000000,2.000000,4.000000,6.000000,8.000000,11.000000,17.000000,20.000000,25.000000,26.000000,33.000000,38.000000
D08s2,1.000000,2.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,4.000000,5.000000,5.000000,7.000000,7.000000,10.000000,11.000000,14.000000,19.000000,26.000000,32.000000,39.000000,48.000000,55.000000,63.000000,67.000000,69.000000
D08s3,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,2.000000,2.000000,3.000000,3.000000,3.000000,4.000000,6.000000,8.000000,10.000000,14.000000,21.000000,24.000000,25.000000,29.000000,30.000000,32.000000,40.000000,43.000000,44.000000
D09s1,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,3.000000,5.000000,7.000000,13.000000,19.000000,22.000000,23.000000,27.000000,32.000000,35.000000,42.000000,49.000000,54.000000,60.000000,62.000000
D09s2,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,4.000000,7.000000,9.000000,11.000000,12.000000,15.000000,18.000000,25.000000,30.000000,34.000000,44.000000,45.000000,47.000000,57.000000,57.000000
D09s3,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,2.000000,3.000000,5.000000,6.000000,8.000000,9.000000,11.000000,13.000000,15.000000,22.000000,22.000000,26.000000,32.000000,36.000000,37.000000,42.000000,44.000000,50.000000
E07s1,6.000000,5.000000,6.000000,6.000000,6.000000,6.000000,7.000000,8.000000,17.000000,27.000000,36.000000,44.000000,61.000000,73.000000,86.000000,99.000000,106.000000,110.000000,112.000000,115.000000,114.000000,116.000000,115.000000,115.000000,116.000000,115.000000
E07s2,3.000000,3.000000,0.000000,1.000000,1.000000,2.000000,6.000000,8.000000,16.000000,25.000000,36.000000,43.000000,62.000000,76.000000,88.000000,95.000000,109.000000,112.000000,119.000000,116.000000,119.000000,117.000000,116.000000,118.000000,117.000000,117.000000
E07s3,2.000000,3.000000,1.000000,0.000000,1.000000,3.000000,4.000000,11.000000,15.000000,22.000000,26.000000,38.000000,45.000000,53.000000,67.000000,75.000000,83.000000,85.000000,87.000000,87.000000,87.000000,88.000000,88.000000,87.000000,87.000000,86.000000
E08s1,8.000000,4.000000,9.000000,8.000000,9.000000,8.000000,10.000000,13.000000,15.000000,27.000000,38.000000,44.000000,55.000000,76.000000,99.000000,106.000000,109.000000,111.000000,112.000000,113.000000,114.000000,115.000000,115.000000,116.000000,115.000000,116.000000
E08s2,5.000000,5.000000,1.000000,2.000000,1.000000,2.000000,3.000000,10.000000,15.000000,25.000000,39.000000,52.000000,67.000000,76.000000,96.000000,105.000000,114.000000,120.000000,121.000000,121.000000,122.000000,122.000000,123.000000,122.000000,122.000000,122.000000
E08s3,3.000000,4.000000,3.000000,3.000000,3.000000,3.000000,5.000000,5.000000,6.000000,20.000000,26.000000,31.000000,38.000000,46.000000,59.000000,65.000000,67.000000,74.000000,77.000000,77.000000,78.000000,78.000000,78.000000,78.000000,78.000000,78.000000
E09s1,2.000000,2.000000,5.000000,6.000000,6.000000,7.000000,8.000000,15.000000,19.000000,23.000000,30.000000,38.000000,49.000000,56.000000,66.000000,75.000000,77.000000,84.000000,85.000000,86.000000,86.000000,86.000000,84.000000,85.000000,86.000000,84.000000
E09s2,2.000000,1.000000,4.000000,5.000000,4.000000,5.000000,5.000000,8.000000,12.000000,14.000000,21.000000,24.000000,36.000000,52.000000,63.000000,69.000000,77.000000,84.000000,85.000000,87.000000,86.000000,86.000000,87.000000,87.000000,86.000000,87.000000
E09s3,4.000000,2.000000,4.000000,4.000000,3.000000,4.000000,9.000000,14.000000,20.000000,28.000000,35.000000,46.000000,52.000000,61.000000,75.000000,85.000000,93.000000,99.000000,98.000000,101.000000,101.000000,100.000000,102.000000,101.000000,101.000000,102.000000
F07s1,3.000000,2.000000,4.000000,3.000000,4.000000,4.000000,9.000000,17.000000,28.000000,37.000000,35.000000,42.000000,52.000000,62.000000,71.000000,79.000000,85.000000,96.000000,104.000000,106.000000,107.000000,109.000000,112.000000,109.000000,111.000000,111.000000
F07s2,4.000000,1.000000,1.000000,1.000000,1.000000,2.000000,4.000000,11.000000,20.000000,37.000000,49.000000,58.000000,64.000000,73.000000,80.000000,91.000000,105.000000,112.000000,120.000000,121.000000,126.000000,126.000000,126.000000,125.000000,126.000000,127.000000
F07s3,4.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.000000,9.000000,13.000000,15.000000,24.000000,29.000000,36.000000,41.000000,49.000000,55.000000,61.000000,66.000000,68.000000,67.000000,69.000000,69.000000,68.000000,70.000000,70.000000
F08s1,1.000000,1.000000,2.000000,3.000000,4.000000,10.000000,12.000000,17.000000,19.000000,30.000000,36.000000,44.000000,52.000000,64.000000,69.000000,76.000000,84.000000,93.000000,97.000000,101.000000,102.000000,104.000000,105.000000,105.000000,106.000000,105.000000
F08s2,0.000000,0.000000,1.000000,3.000000,3.000000,3.000000,6.000000,11.000000,19.000000,25.000000,27.000000,28.000000,37.000000,42.000000,48.000000,56.000000,63.000000,70.000000,73.000000,76.000000,78.000000,80.000000,80.000000,82.000000,79.000000,80.000000
F08s3,6.000000,5.000000,1.000000,1.000000,1.000000,1.000000,2.000000,10.000000,15.000000,24.000000,31.000000,37.000000,45.000000,53.000000,64.000000,76.000000,83.000000,94.000000,98.000000,102.000000,104.000000,105.000000,105.000000,104.000000,105.000000,105.000000
F09s1,4.000000,3.000000,7.000000,8.000000,6.000000,6.000000,7.000000,12.000000,16.000000,21.000000,23.000000,27.000000,29.000000,36.000000,42.000000,51.000000,55.000000,57.000000,61.000000,64.000000,66.000000,67.000000,68.000000,69.000000,66.000000,68.000000
F09s2,0.000000,0.000000,2.000000,1.000000,1.000000,1.000000,4.000000,14.000000,30.000000,40.000000,50.000000,54.000000,64.000000,76.000000,83.000000,91.000000,98.000000,105.000000,113.000000,116.000000,115.000000,118.000000,117.000000,119.000000,119.000000,118.000000
F09s3,4.000000,4.000000,4.000000,4.000000,5.000000,8.000000,13.000000,19.000000,27.000000,31.000000,36.000000,44.000000,55.000000,66.000000,76.000000,84.000000,92.000000,98.000000,99.000000,99.000000,101.000000,103.000000,101.000000,102.000000,102.000000,103.000000
G07s1,1.000000,1.000000,1.000000,1.000000,1.000000,6.000000,14.000000,28.000000,50.000000,64.000000,76.000000,83.000000,98.000000,113.000000,123.000000,129.000000,136.000000,136.000000,136.000000,136.000000,137.000000,137.000000,138.000000,138.000000,138.000000,137.000000
G07s2,2.000000,3.000000,1.000000,1.000000,3.000000,4.000000,4.000000,8.000000,17.000000,19.000000,21.000000,27.000000,41.000000,40.000000,45.000000,49.000000,49.000000,48.000000,48.000000,48.000000,48.000000,48.000000,48.000000,48.000000,48.000000,48.000000
G07s3,3.000000,2.000000,3.000000,3.000000,4.000000,6.000000,14.000000,31.000000,55.000000,74.000000,82.000000,96.000000,116.000000,127.000000,132.000000,143.000000,146.000000,153.000000,154.000000,154.000000,155.000000,154.000000,157.000000,157.000000,158.000000,159.000000
G08s1,4.000000,4.000000,8.000000,7.000000,5.000000,5.000000,7.000000,11.000000,18.000000,24.000000,36.000000,47.000000,57.000000,64.000000,69.000000,71.000000,76.000000,83.000000,86.000000,85.000000,84.000000,85.000000,88.000000,86.000000,89.000000,87.000000
G08s2,1.000000,3.000000,0.000000,1.000000,1.000000,2.000000,6.000000,13.000000,29.000000,40.000000,50.000000,65.000000,83.000000,93.000000,99.000000,104.000000,109.000000,114.000000,113.000000,113.000000,115.000000,114.000000,113.000000,113.000000,111.000000,113.000000
G08s3,5.000000,5.000000,2.000000,2.000000,2.000000,2.000000,8.000000,10.000000,16.000000,25.000000,33.000000,42.000000,54.000000,71.000000,83.000000,91.000000,94.000000,98.000000,98.000000,99.000000,100.000000,99.000000,97.000000,97.000000,97.000000,98.000000
G09s1,3.000000,4.000000,4.000000,4.000000,6.000000,4.000000,7.000000,13.000000,25.000000,38.000000,47.000000,55.000000,64.000000,75.000000,86.000000,90.000000,95.000000,102.000000,106.000000,109.000000,110.000000,111.000000,111.000000,109.000000,110.000000,110.000000
G09s2,3.000000,4.000000,1.000000,3.000000,2.000000,2.000000,9.000000,26.000000,41.000000,55.000000,61.000000,66.000000,73.000000,86.000000,96.000000,106.000000,113.000000,116.000000,119.000000,122.000000,122.000000,123.000000,123.000000,124.000000,123.000000,123.000000
G09s3,1.000000,1.000000,1.000000,2.000000,2.000000,4.000000,8.000000,19.000000,39.000000,51.000000,65.000000,72.000000,87.000000,99.000000,110.000000,118.000000,129.000000,135.000000,137.000000,141.000000,138.000000,140.000000,140.000000,140.000000,139.000000,141.000000
H07s1,6.000000,2.000000,5.000000,6.000000,6.000000,6.000000,12.000000,15.000000,20.000000,23.000000,30.000000,36.000000,50.000000,62.000000,73.000000,83.000000,91.000000,94.000000,96.000000,99.000000,100.000000,103.000000,101.000000,104.000000,100.000000,102.000000
H07s2,6.000000,4.000000,4.000000,2.000000,2.000000,3.000000,2.000000,5.000000,10.000000,14.000000,16.000000,26.000000,33.000000,46.000000,50.000000,67.000000,73.000000,77.000000,82.000000,88.000000,92.000000,92.000000,93.000000,93.000000,93.000000,93.000000
H07s3,2.000000,3.000000,1.000000,1.000000,1.000000,1.000000,3.000000,9.000000,11.000000,14.000000,16.000000,21.000000,28.000000,40.000000,50.000000,53.000000,61.000000,66.000000,75.000000,77.000000,77.000000,77.000000,77.000000,78.000000,78.000000,78.000000
H08s1,6.000000,5.000000,7.000000,4.000000,4.000000,5.000000,8.000000,20.000000,25.000000,37.000000,44.000000,50.000000,57.000000,71.000000,80.000000,91.000000,99.000000,111.000000,113.000000,114.000000,115.000000,116.000000,115.000000,115.000000,114.000000,115.000000
H08s2,0.000000,0.000000,2.000000,2.000000,2.000000,2.000000,6.000000,11.000000,24.000000,29.000000,39.000000,48.000000,66.000000,76.000000,96.000000,103.000000,110.000000,111.000000,115.000000,119.000000,117.000000,120.000000,118.000000,118.000000,119.000000,118.000000
H08s3,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,2.000000,4.000000,4.000000,5.000000,10.000000,15.000000,18.000000,27.000000,30.000000,34.000000,45.000000,49.000000,54.000000,55.000000,54.000000,55.000000,55.000000,55.000000,54.000000,54.000000
H09s1,1.000000,0.000000,1.000000,1.000000,1.000000,3.000000,4.000000,16.000000,20.000000,26.000000,31.000000,43.000000,49.000000,60.000000,70.000000,77.000000,85.000000,97.000000,100.000000,102.000000,107.000000,106.000000,107.000000,106.000000,109.000000,106.000000
H09s2,0.000000,0.000000,4.000000,5.000000,5.000000,6.000000,6.000000,10.000000,14.000000,21.000000,24.000000,30.000000,39.000000,41.000000,54.000000,61.000000,64.000000,67.000000,69.000000,72.000000,72.000000,72.000000,74.000000,73.000000,72.000000,73.000000
H09s3,6.000000,6.000000,3.000000,3.000000,2.000000,3.000000,7.000000,18.000000,22.000000,30.000000,42.000000,48.000000,64.000000,74.000000,78.000000,80.000000,86.000000,92.000000,95.000000,102.000000,102.000000,102.000000,102.000000,100.000000,99.000000,102.000000
I07s1,1.000000,2.000000,4.000000,3.000000,3.000000,4.000000,7.000000,16.000000,39.000000,48.000000,50.000000,59.000000,67.000000,69.000000,79.000000,92.000000,102.000000,103.000000,107.000000,109.000000,110.000000,110.000000,111.000000,112.000000,112.000000,114.000000
I07s2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,4.000000,9.000000,12.000000,16.000000,19.000000,21.000000,27.000000,33.000000,39.000000,41.000000,45.000000,47.000000,49.000000,50.000000,50.000000,50.000000,50.000000,49.000000,50.000000
I07s3,2.000000,1.000000,2.000000,2.000000,3.000000,3.000000,6.000000,24.000000,35.000000,43.000000,54.000000,63.000000,70.000000,77.000000,85.000000,93.000000,98.000000,102.000000,108.000000,110.000000,114.000000,113.000000,115.000000,114.000000,116.000000,115.000000
I08s1,4.000000,2.000000,5.000000,6.000000,6.000000,9.000000,11.000000,22.000000,29.000000,42.000000,50.000000,53.000000,61.000000,68.000000,74.000000,80.000000,82.000000,89.000000,96.000000,100.000000,102.000000,101.000000,103.000000,104.000000,106.000000,103.000000
I08s2,0.000000,0.000000,2.000000,2.000000,2.000000,2.000000,9.000000,18.000000,40.000000,49.000000,56.000000,63.000000,69.000000,80.000000,84.000000,87.000000,94.000000,101.000000,103.000000,104.000000,103.000000,104.000000,105.000000,105.000000,105.000000,105.000000
I08s3,1.000000,1.000000,1.000000,1.000000,4.000000,3.000000,6.000000,17.000000,29.000000,33.000000,42.000000,51.000000,65.000000,71.000000,73.000000,76.000000,80.000000,81.000000,86.000000,88.000000,89.000000,92.000000,94.000000,92.000000,94.000000,95.000000
I09s1,0.000000,0.000000,1.000000,1.000000,1.000000,2.000000,4.000000,7.000000,16.000000,21.000000,30.000000,37.000000,41.000000,45.000000,51.000000,59.000000,65.000000,70.000000,70.000000,73.000000,72.000000,74.000000,74.000000,74.000000,74.000000,75.000000
I09s2,4.000000,4.000000,0.000000,0.000000,1.000000,1.000000,4.000000,7.000000,15.000000,21.000000,27.000000,36.000000,44.000000,46.000000,50.000000,54.000000,59.000000,64.000000,68.000000,70.000000,71.000000,72.000000,72.000000,72.000000,73.000000,74.000000
I09s3,3.000000,5.000000,3.000000,3.000000,5.000000,5.000000,6.000000,8.000000,18.000000,28.000000,33.000000,38.000000,43.000000,52.000000,60.000000,62.000000,66.000000,73.000000,76.000000,79.000000,83.000000,83.000000,83.000000,86.000000,82.000000,85.000000
J07s1,2.000000,1.000000,2.000000,2.000000,1.000000,2.000000,11.000000,21.000000,33.000000,45.000000,59.000000,73.000000,86.000000,91.000000,93.000000,98.000000,100.000000,97.000000,98.000000,97.000000,96.000000,96.000000,95.000000,94.000000,95.000000,96.000000
J07s2,0.000000,2.000000,0.000000,2.000000,3.000000,6.000000,15.000000,31.000000,42.000000,52.000000,72.000000,82.000000,91.000000,96.000000,97.000000,98.000000,97.000000,97.000000,97.000000,97.000000,97.000000,96.000000,98.000000,98.000000,97.000000,96.000000
J07s3,6.000000,2.000000,1.000000,2.000000,1.000000,9.000000,16.000000,27.000000,46.000000,59.000000,72.000000,85.000000,94.000000,98.000000,100.000000,101.000000,103.000000,100.000000,100.000000,101.000000,101.000000,101.000000,99.000000,98.000000,99.000000,99.000000
J08s1,2.000000,2.000000,2.000000,2.000000,4.000000,7.000000,17.000000,43.000000,70.000000,93.000000,114.000000,138.000000,150.000000,159.000000,168.000000,168.000000,171.000000,171.000000,171.000000,171.000000,170.000000,169.000000,168.000000,167.000000,169.000000,169.000000
J08s2,0.000000,1.000000,1.000000,1.000000,1.000000,2.000000,5.000000,23.000000,37.000000,47.000000,59.000000,67.000000,84.000000,87.000000,91.000000,98.000000,99.000000,97.000000,97.000000,98.000000,98.000000,98.000000,98.000000,96.000000,97.000000,96.000000
J08s3,1.000000,1.000000,2.000000,2.000000,1.000000,2.000000,9.000000,22.000000,35.000000,49.000000,59.000000,70.000000,84.000000,94.000000,102.000000,103.000000,105.000000,105.000000,103.000000,104.000000,104.000000,103.000000,105.000000,102.000000,103.000000,103.000000
